Location,Year,outdoor_particulate_matter,indoor_air_pollution,outdoor_ozone_pollution,air_pollution
Afghanistan,2017,45.73766239,134.9937531,5.810624892,183.9413871
Albania,2017,20.83739279,18.28075417,1.803883519,40.48112425
Algeria,2017,41.97623323,0.191766503,2.052063536,43.68351173
American Samoa,2017,38.62055628,20.31779722,0.001434633,58.93948537
Andean Latin America,2017,21.47181719,10.68905781,0.802404539,32.77592701
Andorra,2017,13.08853102,0.165664162,2.708944277,15.56947846
Angola,2017,29.75929262,62.19905799,5.029588394,95.2199092
Antigua and Barbuda,2017,30.90778066,1.435593983,0.012518973,32.35337088
Argentina,2017,27.3380539,2.260202746,1.745889964,31.05788284
Armenia,2017,50.07469349,11.90403664,3.860213646,64.81278003
Australasia,2017,9.829451256,0.09103582,0.606479995,10.45977467
Australia,2017,10.12811059,0.083362775,0.659241943,10.79595183
Austria,2017,15.51928801,0.266582585,2.150996387,17.58634935
Azerbaijan,2017,56.9227866,20.75141979,3.240127486,80.19455282
Bahamas,2017,29.44753377,2.020472157,0.856969511,32.16057828
Bahrain,2017,60.42661075,0.280331589,3.28021338,62.90044938
Bangladesh,2017,41.48537925,61.98537817,8.542990754,108.5254782
Barbados,2017,34.91535429,0.042679749,0.140741811,35.06816141
Belarus,2017,49.2121131,0.692619198,1.008863458,50.71194995
Belgium,2017,17.06045966,0.104423222,2.354590464,19.12751273
Belize,2017,30.91941883,12.17698152,1.455705296,44.21203868
Benin,2017,22.26813856,89.36395534,2.700112176,113.1595756
Bermuda,2017,15.24663007,1.449133422,1.129340293,17.6436257
Bhutan,2017,40.63592738,24.59026121,11.32963327,73.10805519
Bolivia,2017,32.43273565,19.63842884,2.366793908,53.87507204
Bosnia and Herzegovina,2017,34.10666537,22.08164444,2.6083783,58.07743401
Botswana,2017,31.33324547,35.52118004,4.077350275,69.80400608
Brazil,2017,22.94566355,5.583721424,2.150741719,30.32107718
Brunei,2017,19.09333592,0.16086464,1.139826398,20.30087711
Bulgaria,2017,39.32109162,10.24999951,2.329743218,51.39213645
Burkina Faso,2017,21.27612463,111.0732076,1.584887916,133.1826638
Burundi,2017,22.12083842,118.5665404,3.899705554,142.7742077
Cambodia,2017,21.83241823,84.71483473,2.327675127,107.9794976
Cameroon,2017,54.99003408,57.17836064,2.986348064,113.9615145
Canada,2017,9.11073344,0.024770498,1.739718061,10.71661841
Cape Verde,2017,25.4964979,24.63158195,1.004463127,50.81777756
Caribbean,2017,26.70996418,18.59251431,1.450336742,46.42572749
Central African Republic,2017,43.15760017,153.3414568,5.941588544,199.6509972
Central Asia,2017,54.77492589,21.90708545,3.072040152,79.03843944
Central Europe,2017,30.23324073,7.396395104,2.108128187,39.2860961
"Central Europe, Eastern Europe, and Central Asia",2017,41.63921324,6.040145458,1.818695116,49.12751746
Central Latin America,2017,25.61843539,10.28877668,2.785763562,38.07513909
Central Sub-Saharan Africa,2017,31.15296329,97.10208607,5.910979117,131.5987868
Chad,2017,31.13891317,126.1919321,3.591430744,159.147411
Chile,2017,20.4121352,2.937137106,1.213981759,24.29921298
China,2017,49.36714161,15.8036408,11.12328257,72.67678886
Colombia,2017,16.69947541,4.40157515,1.235404513,22.09623922
Comoros,2017,16.15860945,77.29998015,0.843548137,93.98944769
Republic of the Congo,2017,51.35530456,59.20779607,3.782222907,113.0051803
Costa Rica,2017,16.66609543,3.640153354,1.126990059,21.21308224
Cote d'Ivoire,2017,21.82017138,96.25337526,1.256875478,118.8365594
Croatia,2017,26.80349322,4.654715055,2.636935302,33.55207459
Cuba,2017,29.61062874,1.722008769,1.40963722,32.46048102
Cyprus,2017,23.39594606,0.190199365,2.943205787,25.95910461
Czech Republic,2017,27.47477476,0.958861042,2.123831687,30.15992328
Democratic Republic of the Congo,2017,28.20791744,110.9057683,6.548576347,142.6803299
Denmark,2017,16.77503004,0.103695525,2.854666116,19.32488726
Djibouti,2017,46.90101673,32.24147876,2.274099614,80.6963249
Dominica,2017,30.83747323,6.837761311,3.13E-05,37.67525842
Dominican Republic,2017,24.79712076,11.25390844,1.129399653,36.97274516
East Asia,2017,48.70226537,16.57713632,11.19860279,72.82414057
Eastern Europe,2017,44.88414818,1.505015779,1.414941988,47.54567794
Eastern Sub-Saharan Africa,2017,18.84799267,85.13807859,2.11629672,105.1951351
Ecuador,2017,23.44804757,3.113057544,0.703651986,27.13524291
Egypt,2017,109.6162665,0.726384217,4.614963789,113.3555118
El Salvador,2017,28.62946891,16.14333569,1.510195987,45.89819872
England,2017,16.22855707,0.196988607,1.712086414,17.88095104
Equatorial Guinea,2017,38.81393882,38.69715608,1.343968992,78.35860985
Eritrea,2017,35.67072414,94.84387619,3.750114096,132.7004743
Estonia,2017,11.14902884,3.932634445,0.644178341,15.65168687
Ethiopia,2017,17.2425537,70.59407937,1.766512964,88.82900506
Fiji,2017,42.52815292,57.96317382,0.128667006,100.5946678
Finland,2017,7.635161604,0.132150865,0.804794085,8.5074915
France,2017,10.77740994,0.088896866,1.131926392,11.81922211
Gabon,2017,60.28809483,10.87468633,1.248200205,72.05364229
Gambia,2017,26.3111261,106.754078,2.315740791,134.3927706
Georgia,2017,36.63293489,31.72455336,2.933250084,70.5119262
Germany,2017,17.59789792,0.280507779,2.32345556,19.82826478
Ghana,2017,36.15416493,68.40700025,1.358968883,105.4369339
Greece,2017,23.29515964,0.286815452,2.632382698,25.72366268
Greenland,2017,29.00132838,0.595466436,3.620822068,32.67641335
Grenada,2017,44.29541815,4.461085259,0.583961665,49.21216663
Guam,2017,36.46681471,7.626418583,0.177278566,44.24053103
Guatemala,2017,23.51865404,41.7569318,1.014308719,65.97900026
Guinea,2017,18.73494101,140.1710927,2.914433353,160.5037718
Guinea-Bissau,2017,22.98062061,137.3431097,2.67096047,161.798034
Guyana,2017,47.46241977,15.30613367,0.468030246,63.13106941
Haiti,2017,14.98281938,104.3040352,3.299141941,121.3638101
High SDI,2017,15.55139016,0.354243675,2.454885106,17.98873288
High-income,2017,14.3686032,0.226914491,2.366147907,16.63959643
High-income Asia Pacific,2017,11.95518545,0.024428684,1.346610217,13.096471
High-middle SDI,2017,44.24607075,6.118236754,5.24093894,54.03831319
Honduras,2017,15.43252984,34.67178164,1.806754112,51.35947879
Hungary,2017,28.29100413,8.064261557,3.578359678,39.20837155
Iceland,2017,8.2722671,0.135838285,1.686209978,9.946781471
India,2017,70.80343542,51.02743957,17.24029291,131.9940186
Indonesia,2017,27.45885025,36.49701995,2.95382923,66.18593255
Iran,2017,43.69164273,0.270711728,2.984056758,46.15391907
Iraq,2017,41.62225829,0.206546238,1.233729123,42.67741934
Ireland,2017,13.20875669,0.230138765,1.403074557,14.66747096
Israel,2017,19.40327541,0.16660773,2.140112888,21.25797356
Italy,2017,14.9644511,0.196540342,1.96691592,16.75889408
Jamaica,2017,31.30987774,9.145154272,1.753347149,41.89005713
Japan,2017,10.29293607,0.026306511,1.263049207,11.38609245
Jordan,2017,37.74667014,0.01931844,2.252344881,39.44835404
Kazakhstan,2017,35.86610137,13.20775629,3.695032177,52.1217876
Kenya,2017,22.71497201,66.45898981,1.878752383,90.34581977
Kiribati,2017,15.17484099,137.0966419,2.278171736,153.7402412
Kuwait,2017,34.11354155,0.048169641,0.909610315,34.7858006
Kyrgyzstan,2017,35.81680589,30.61034948,5.000682981,70.16414517
Laos,2017,26.57508171,90.3679562,4.385622064,119.6857083
Latin America and Caribbean,2017,24.20310074,9.337219501,2.199051031,35.29692722
Latvia,2017,29.68210194,4.088657103,0.58968959,34.25710938
Lebanon,2017,47.52136779,0.010723395,3.067763471,49.84311848
Lesotho,2017,45.49581573,102.0115109,6.753737633,151.9508533
Liberia,2017,9.746902897,102.801722,1.109810313,113.1579596
Libya,2017,70.29779464,0.048323227,3.445258633,72.78869192
Lithuania,2017,31.38625781,0.955867699,0.989474697,33.1730466
Low SDI,2017,55.82968957,83.00646642,15.61301025,147.3158352
Low-middle SDI,2017,50.0250972,50.19592182,10.4780854,106.8536623
Luxembourg,2017,13.84732255,0.128038098,2.345857698,15.97749926
Macedonia,2017,36.2529971,12.37167132,1.855490029,49.98650948
Madagascar,2017,16.3855838,137.594862,1.987128983,155.0695076
Malawi,2017,12.64438931,90.7620248,2.720119115,104.9350842
Malaysia,2017,46.8584811,2.190019631,1.708189299,50.44055047
Maldives,2017,13.18567577,5.974968691,2.628437053,21.43409424
Mali,2017,13.93552762,91.68252958,2.810955901,107.0754058
Malta,2017,21.86008634,0.278692043,1.799162733,23.62493339
Marshall Islands,2017,38.10427055,54.75998213,0.219956037,93.04476503
Mauritania,2017,34.56624942,48.32151087,1.489190404,83.84267118
Mauritius,2017,44.60339225,3.426270277,0.792785212,48.68229857
Mexico,2017,30.12427379,10.83211431,4.451257721,44.40708422
Micronesia (country),2017,32.30545601,57.64769384,0.266785328,90.16464758
Middle SDI,2017,43.80411297,19.00263025,7.606660266,68.01393322
Moldova,2017,39.17150325,9.420438637,1.591486873,49.86823622
Mongolia,2017,46.07859845,34.28080868,1.837518092,81.61391845
Montenegro,2017,29.61053759,17.17675752,1.009761408,47.54888834
Morocco,2017,63.17102389,2.325253116,2.369861011,67.26864668
Mozambique,2017,13.54320931,111.1258092,2.120381059,125.8563334
Myanmar,2017,38.29937346,72.58260824,11.4342447,118.1052463
Namibia,2017,30.42583531,41.62359599,5.064651656,75.60720741
Nepal,2017,64.98809155,57.74157089,18.54532349,133.2611111
Netherlands,2017,16.53646043,0.085337111,2.372488078,18.61250428
New Zealand,2017,8.176373379,0.130938462,0.317151501,8.59875688
Nicaragua,2017,10.92792158,21.76492797,1.029962635,33.43893638
Niger,2017,27.90124883,109.0242846,3.272837492,138.467763
Nigeria,2017,35.36821752,44.65023673,1.994029262,81.22147298
North Africa and Middle East,2017,55.88758288,7.958531857,3.361680653,66.20788699
North America,2017,14.39943416,0.082130147,3.877076077,17.94069374
North Korea,2017,35.78864562,87.42913932,27.72993296,140.4386937
Northern Ireland,2017,15.1307555,0.285850561,1.624561159,16.83439317
Northern Mariana Islands,2017,22.98980175,11.02603966,4.323899364,37.64082826
Norway,2017,9.153368442,0.183158862,1.726015706,10.88894104
Oceania,2017,28.08293165,167.3139068,0.716766127,195.8684592
Oman,2017,52.42601767,0.502894417,1.058163343,53.69908926
Pakistan,2017,60.70407622,55.96422822,10.37840004,123.2154801
Palestine,2017,50.33949466,0.57978953,2.190266095,52.55643163
Panama,2017,14.64861871,6.050155506,0.7392019,21.31222937
Papua New Guinea,2017,25.81642228,218.8779091,0.952873892,245.296404
Paraguay,2017,14.62176656,26.35801294,1.300611556,41.98531211
Peru,2017,17.89055294,11.87558225,0.511672052,30.14589917
Philippines,2017,35.51927631,70.18225729,1.633341712,106.8724834
Poland,2017,29.53041717,3.316359351,1.81119144,34.26669114
Portugal,2017,12.8132229,0.623960069,2.334882317,15.49125211
Puerto Rico,2017,15.7793304,0.127165388,1.200385927,16.96289757
Qatar,2017,60.32076372,0.003858714,2.282447529,61.79388295
Romania,2017,29.52682308,9.549933083,1.662040776,40.41600613
Russia,2017,41.35818505,0.163369309,1.46470254,42.73102728
Rwanda,2017,21.48466904,74.04282801,2.763154915,97.08200324
Saint Lucia,2017,33.99965512,5.211432825,0,39.21108794
Saint Vincent and the Grenadines,2017,38.2127147,10.41422313,0.059680299,48.67290216
Samoa,2017,16.24759917,60.58533753,0.001699245,76.83415608
Sao Tome and Principe,2017,33.31577333,74.22618558,3.860018238,110.0812449
Saudi Arabia,2017,62.14309684,0.162205962,2.6963899,64.07581883
Scotland,2017,14.11334894,0.647409091,1.952404659,16.50679758
Senegal,2017,23.59981668,81.3654671,1.890270569,106.0552118
Serbia,2017,37.63655417,22.92674816,2.738878955,62.57853348
Seychelles,2017,38.22685752,3.660678959,0.555509281,42.32630252
Sierra Leone,2017,16.67988984,131.611501,2.329201901,149.5983372
Singapore,2017,19.29837689,0.035673999,0.809215757,19.98012765
Slovakia,2017,32.47774036,1.629034885,1.564860028,35.36190177
Slovenia,2017,16.79094781,1.56563815,1.691018697,19.72328919
Solomon Islands,2017,18.34299762,168.8177865,0.14896474,187.2542829
Somalia,2017,17.11434118,147.8894878,1.621409677,165.8285822
South Africa,2017,44.64444651,10.9969022,2.923280372,57.85389002
South Asia,2017,66.90052674,52.53805749,15.83877881,128.8032175
South Korea,2017,20.12307511,0.015175744,2.020468181,21.69790199
South Sudan,2017,24.92356244,129.4237858,3.48970446,156.1654699
Southeast Asia,2017,29.8931859,35.01660237,2.809789356,66.89490628
"Southeast Asia, East Asia, and Oceania",2017,44.90832184,21.25422102,9.473460986,72.56410761
Southern Latin America,2017,24.71485624,2.372909583,1.579413338,28.39385664
Southern Sub-Saharan Africa,2017,42.13127547,25.33879122,3.23413429,69.84809263
Spain,2017,11.59834417,0.439644465,2.838956796,14.48129276
Sri Lanka,2017,12.83279698,25.16209966,0.597240139,38.46263658
Sub-Saharan Africa,2017,28.93596419,72.18739463,2.660492464,102.7262742
Sudan,2017,41.76431657,52.43083263,2.404803908,95.70386242
Suriname,2017,36.92001981,11.35105155,0.582342985,48.71442865
Swaziland,2017,39.07458229,63.4518771,5.164878949,106.341769
Sweden,2017,8.040952359,0.175397016,1.289808036,9.39530308
Switzerland,2017,10.03948849,0.188247935,1.729488261,11.70517165
Syria,2017,62.06124074,0.088204618,2.874932139,64.22641351
Taiwan,2017,28.21611917,1.583705492,3.791293467,32.74411356
Tajikistan,2017,52.36181318,39.95346535,2.94450889,94.29643743
United Republic of Tanzania,2017,16.89103741,78.76730456,1.51640746,96.53732288
Thailand,2017,25.44783111,6.704581833,0.87757681,32.81342263
Timor,2017,18.03969053,78.41731941,1.888341155,97.66245516
Togo,2017,24.00627694,89.88397596,2.320647251,115.2294338
Tonga,2017,24.6027424,46.12549056,0.001474957,70.72940437
Trinidad and Tobago,2017,50.54986887,0.870471807,0.49778649,51.80870491
Tropical Latin America,2017,22.75460603,6.051460534,2.131973217,30.58040702
Tunisia,2017,49.35461322,0.189651653,2.812374514,51.6134135
Turkey,2017,43.12637267,0.400058689,4.526615042,46.77557879
Turkmenistan,2017,65.65694225,0.444896732,1.505881817,67.29758186
Uganda,2017,23.13923063,69.22226959,2.436207762,93.71754319
Ukraine,2017,57.85280531,4.875243395,1.458416263,63.88562435
United Arab Emirates,2017,73.72327254,0.278385207,5.292742032,77.84550799
United Kingdom,2017,16.04766925,0.248832546,1.738457585,17.78370015
United States of America,2017,15.04392511,0.089135041,4.142218557,18.82514567
United States Virgin Islands,2017,28.26110512,1.227088107,0.303774205,29.74854604
Uruguay,2017,17.8103914,1.25798039,1.541233959,20.4019747
Uzbekistan,2017,79.784633,23.63350658,2.216787599,105.0869242
Vanuatu,2017,18.80394708,120.4976417,0.520373724,139.6507287
Venezuela,2017,33.0522639,0.472980894,1.501719073,34.74692209
Vietnam,2017,32.80021105,25.63626388,2.634433991,60.3175333
Wales,2017,16.5986085,0.408713817,1.846076957,18.5972317
Western Europe,2017,14.62037454,0.237111235,2.015222793,16.55536413
Western Sub-Saharan Africa,2017,31.86420599,70.14070632,2.134778053,103.2415957
World,2017,38.15435671,21.46604129,6.226275181,63.8229656
Yemen,2017,58.03978474,36.35533376,3.10745115,96.50135105
Zambia,2017,21.53725328,74.84471993,4.015376226,98.86996278
Zimbabwe,2017,26.16618236,96.23599602,4.052494813,125.0288426
